
Using device: cuda
  GPU: NVIDIA GeForce RTX 5090
  CUDA: 12.8

Loading data from: /root/vitfly/training/datasets/data_full
[LAZY DATALOADER] Building file path index...
[LAZY DATALOADER] Found 580 trajectory folders
[LAZY DATALOADER] Indexing folder 170743205912, folder # 1/580, time elapsed 0.00s
[LAZY DATALOADER] Row count mismatch in 170743205912: 372 images vs 414 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170692612875: 53 images vs 52 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170700241053: 207 images vs 206 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170727048088: 399 images vs 438 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170725554855: 195 images vs 194 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170725993189: 341 images vs 340 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170692375422: 89 images vs 88 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170725681475: 253 images vs 252 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726506306: 232 images vs 238 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726323620: 285 images vs 284 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726949382: 233 images vs 232 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170692587275: 65 images vs 64 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170700360435: 129 images vs 128 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170725814468: 77 images vs 76 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726497392: 249 images vs 248 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170743072172: 405 images vs 404 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170743267611: 415 images vs 442 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170725343691: 185 images vs 184 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170699892982: 63 images vs 62 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726852651: 368 images vs 396 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726838397: 212 images vs 214 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170743236749: 367 images vs 366 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170725277072: 187 images vs 186 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170725204479: 175 images vs 174 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726027139: 345 images vs 344 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726677554: 249 images vs 248 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726749357: 370 images vs 402 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170692584317: 99 images vs 98 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726183734: 255 images vs 254 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726403391: 191 images vs 190 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726239690: 308 images vs 310 CSV rows, skipping
[LAZY DATALOADER] Indexing folder 170725636293, folder # 233/580, time elapsed 0.37s
[LAZY DATALOADER] Row count mismatch in 170725636293: 135 images vs 134 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170725560804: 226 images vs 234 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170700319413: 149 images vs 148 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170699929218: 55 images vs 54 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170700218481: 115 images vs 114 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726913196: 285 images vs 294 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170700208213: 165 images vs 164 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170692551638: 83 images vs 82 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170699931609: 69 images vs 68 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170727004041: 231 images vs 230 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170725538780: 183 images vs 182 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170699853233: 41 images vs 40 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726824138: 237 images vs 246 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170743242707: 442 images vs 494 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170692432019: 53 images vs 52 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726511097: 246 images vs 248 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726318860: 241 images vs 240 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726755565: 286 images vs 328 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726995115: 199 images vs 198 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170700227997: 159 images vs 158 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170692592652: 61 images vs 60 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170725183055: 149 images vs 148 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170699933982: 65 images vs 64 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726314091: 263 images vs 262 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170702014887: 230 images vs 238 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726862746: 294 images vs 324 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170700423994: 141 images vs 140 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726979646: 259 images vs 258 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726842541: 251 images vs 268 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170725647575: 123 images vs 122 CSV rows, skipping
[LAZY DATALOADER] Indexing folder 170692607521, folder # 291/580, time elapsed 0.45s
[LAZY DATALOADER] Row count mismatch in 170725664235: 145 images vs 144 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726007494: 325 images vs 324 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170743315715: 380 images vs 400 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726080166: 231 images vs 230 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170692416519: 107 images vs 106 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726059362: 386 images vs 416 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170702501453: 123 images vs 126 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726887690: 281 images vs 280 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170727073640: 259 images vs 280 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726299189: 251 images vs 250 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170692397470: 119 images vs 118 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170692455831: 97 images vs 96 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170743211265: 345 images vs 372 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170702066582: 167 images vs 166 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726053966: 390 images vs 394 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170743117887: 413 images vs 412 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170692453451: 59 images vs 58 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170702057070: 105 images vs 104 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170699871611: 49 images vs 48 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170702562000: 227 images vs 230 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170725441209: 195 images vs 194 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170692562331: 51 images vs 50 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726303376: 331 images vs 330 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726122376: 251 images vs 250 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170743284845: 378 images vs 398 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170699855611: 91 images vs 90 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170725715402: 145 images vs 144 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170743144003: 527 images vs 526 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170743249220: 367 images vs 402 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170692410562: 135 images vs 134 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726520014: 199 images vs 198 CSV rows, skipping
[LAZY DATALOADER] Indexing folder 170725841776, folder # 349/580, time elapsed 0.54s
[LAZY DATALOADER] Row count mismatch in 170725841776: 191 images vs 190 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726868099: 283 images vs 282 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726412873: 225 images vs 230 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170700328313: 155 images vs 154 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726445644: 227 images vs 226 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170692535018: 77 images vs 76 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170702509743: 107 images vs 106 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170725266365: 175 images vs 174 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170702475946: 171 images vs 170 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170743123829: 475 images vs 474 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726022382: 260 images vs 274 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170725856033: 165 images vs 164 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726207541: 299 images vs 298 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726454556: 201 images vs 200 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726739038: 313 images vs 360 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170725668987: 163 images vs 162 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170725309222: 225 images vs 224 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170692408193: 65 images vs 64 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726071279: 267 images vs 276 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170692436812: 47 images vs 46 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726812669: 233 images vs 236 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170699869244: 45 images vs 44 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170692391515: 139 images vs 138 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170700255883: 105 images vs 104 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170692326650: 115 images vs 114 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726954134: 239 images vs 238 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170725501908: 153 images vs 152 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170725304466: 129 images vs 128 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726934574: 249 images vs 248 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726283699: 339 images vs 338 CSV rows, skipping
[LAZY DATALOADER] Indexing folder 170699801689, folder # 407/580, time elapsed 0.63s
[LAZY DATALOADER] Row count mismatch in 170699801689: 45 images vs 44 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170725527463: 181 images vs 180 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726273618: 365 images vs 364 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170700232744: 105 images vs 104 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170725577457: 129 images vs 128 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170692467197: 39 images vs 38 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170725236576: 225 images vs 224 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170725220546: 165 images vs 164 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726761024: 293 images vs 300 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170702513896: 221 images vs 224 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170700222636: 157 images vs 156 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170692475538: 43 images vs 42 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170700333084: 157 images vs 156 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170725622069: 143 images vs 142 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726882938: 236 images vs 244 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170699909594: 45 images vs 46 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726127157: 249 images vs 248 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170725321119: 139 images vs 138 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170725828715: 146 images vs 148 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726043239: 237 images vs 238 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726458724: 228 images vs 232 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170725373433: 171 images vs 170 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170699890625: 55 images vs 54 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170727088467: 360 images vs 402 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726450394: 203 images vs 202 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170702004765: 260 images vs 276 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170743255138: 474 images vs 520 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170725495945: 179 images vs 178 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170702097491: 161 images vs 160 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726234364: 259 images vs 258 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170727023088: 243 images vs 242 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170725582221: 199 images vs 198 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170692472528: 85 images vs 84 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726427777: 273 images vs 272 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170692369465: 79 images vs 78 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726136699: 225 images vs 224 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170725198540: 210 images vs 214 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170725242543: 217 images vs 216 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170692570022: 53 images vs 52 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170700383606: 91 images vs 90 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170702037462: 129 images vs 128 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170725457863: 255 images vs 254 CSV rows, skipping
[LAZY DATALOADER] Indexing folder 170743196869, folder # 465/580, time elapsed 0.72s
[LAZY DATALOADER] Row count mismatch in 170743196869: 401 images vs 434 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170702452193: 170 images vs 172 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170725463806: 141 images vs 140 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726111655: 330 images vs 364 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170699885280: 41 images vs 40 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170743215994: 387 images vs 434 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170702524605: 217 images vs 232 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726482492: 289 images vs 288 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170725215196: 185 images vs 184 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170725657088: 362 images vs 380 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726828879: 189 images vs 188 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170727099746: 279 images vs 296 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726700659: 282 images vs 312 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170699911969: 37 images vs 36 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170702042209: 169 images vs 168 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726268820: 259 images vs 258 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170692347491: 65 images vs 64 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170699845526: 37 images vs 36 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170692388522: 107 images vs 106 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726169449: 261 images vs 260 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726377271: 299 images vs 298 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170699831279: 55 images vs 54 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726944046: 347 images vs 384 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726908452: 257 images vs 256 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170725332414: 158 images vs 164 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170743296709: 339 images vs 350 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170700337839: 139 images vs 138 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170692577179: 59 images vs 58 CSV rows, skipping
